Log file open, 02/10/23 22:24:27
[2023.02.11-05.08.27:245][208]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/PursuerCharacter_Auto384E654B24826BB4F39DBC7806BEE9A21.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter_Auto3.uasset'
[2023.02.11-05.08.27:247][208]LogFileHelpers: Auto-saving content packages took 0.077
[2023.02.11-05.19.29:110][448]LogEditorViewport: Clicking Background
[2023.02.11-05.19.29:117][448]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-05.19.33:276][911]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-05.19.36:967][322]LogEditorViewport: Clicking Background
[2023.02.11-05.19.40:518][690]LogEditorViewport: Clicking Background
[2023.02.11-05.19.41:010][695]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-05.19.44:934][113]LogEditorViewport: Clicking Background
[2023.02.11-05.19.45:017][119]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-05.19.49:663][622]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-05.19.51:096][728]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-05.19.51:103][728]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-05.19.51:103][728]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 5:19:51 PM)
[2023.02.11-05.19.51:103][728]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-05.19.51:133][728]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029666s)
[2023.02.11-05.19.51:133][728]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.029702s)
[2023.02.11-05.19.51:133][728]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-05.19.51:133][728]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-05.19.51:134][728]LogPlayLevel: PIE: World Init took: (0.000936s)
[2023.02.11-05.19.51:167][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.11-05.19.51:178][728]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.11-05.19.51:178][728]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-05.19.51:178][728]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-05.19.51:178][728]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-05.19.51:178][728]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-05.19.51:178][728]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-05.19.51:178][728]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-05.19.51:178][728]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-05.19.51:178][728]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-05.19.51:179][728]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-05.19.51:179][728]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-05.19.51:179][728]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-05.19.51:181][728]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-05.19.51:203][728]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-05.19.51:203][728]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-05.19.51:203][728]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-05.19.51:203][728]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-05.19.51:204][728]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.11-05.19.51:204][728]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.11-05.19.51:206][728]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.11-05.19.51:206][728]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.11-05.19.51:206][728]LogInit: FAudioDevice initialized.
[2023.02.11-05.19.51:206][728]LogAudio: Display: Audio Device (ID: 10) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-05.19.51:209][728]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-05.19.51:220][728]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-23.19.51
[2023.02.11-05.19.53:519][728]LogWorld: Bringing up level for play took: 2.309769
[2023.02.11-05.19.53:522][728]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.11-05.19.53:526][728]PIE: Server logged in
[2023.02.11-05.19.53:527][728]PIE: Play in editor total start time 2.424 seconds.
[2023.02.11-05.20.00:059][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-05.20.00:059][369]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-05.20.00:060][369]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-05.20.00:061][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.20.00:065][369]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-05.20.00:074][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.20.00:108][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-05.20.00:109][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.11-05.20.00:111][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.11-05.20.00:125][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.11-05.20.00:179][370]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.11-05.20.02:447][591]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.11-05.20.02:447][591]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-05.20.06:887][785]LogViewport: Scene viewport resized to 1110x575, mode Windowed.
[2023.02.11-05.20.17:823][644]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.11-05.20.17:953][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.11-05.20.18:658][697]LogSlate: Window 'PursuerCharacter' being destroyed
[2023.02.11-05.20.18:671][697]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.11-05.20.18:671][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.20.19:510][768]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-05.20.19:517][768]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-05.20.19:517][768]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 5:20:19 PM)
[2023.02.11-05.20.19:518][768]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-05.20.19:545][768]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028334s)
[2023.02.11-05.20.19:546][768]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.028367s)
[2023.02.11-05.20.19:546][768]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-05.20.19:546][768]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-05.20.19:546][768]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.02.11-05.20.19:580][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.11-05.20.19:585][768]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.11-05.20.19:585][768]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-05.20.19:585][768]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-05.20.19:585][768]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-05.20.19:585][768]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-05.20.19:585][768]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-05.20.19:585][768]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-05.20.19:585][768]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-05.20.19:585][768]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-05.20.19:586][768]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-05.20.19:586][768]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-05.20.19:586][768]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-05.20.19:588][768]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-05.20.19:608][768]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-05.20.19:609][768]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-05.20.19:609][768]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-05.20.19:609][768]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-05.20.19:609][768]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.11-05.20.19:609][768]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.11-05.20.19:611][768]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.11-05.20.19:611][768]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.11-05.20.19:611][768]LogInit: FAudioDevice initialized.
[2023.02.11-05.20.19:611][768]LogAudio: Display: Audio Device (ID: 11) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-05.20.19:614][768]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-05.20.19:624][768]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-23.20.19
[2023.02.11-05.20.21:922][768]LogWorld: Bringing up level for play took: 2.307782
[2023.02.11-05.20.21:925][768]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.11-05.20.21:929][768]PIE: Server logged in
[2023.02.11-05.20.21:930][768]PIE: Play in editor total start time 2.412 seconds.
[2023.02.11-05.21.02:539][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-05.21.02:539][111]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-05.21.02:540][111]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-05.21.02:541][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.21.02:545][111]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-05.21.02:552][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.21.02:586][111]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-05.21.02:586][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.11-05.21.02:588][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.11-05.21.02:598][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-05.21.02:603][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.11-05.21.02:656][112]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.11-05.21.05:891][426]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.11-05.21.05:892][426]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-05.22.29:287][814]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.11-05.22.29:399][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.11-05.22.30:464][892]LogSlate: Window 'PursuerCharacter' being destroyed
[2023.02.11-05.22.30:477][892]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.11-05.22.30:477][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.22.31:498][990]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-05.22.31:505][990]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-05.22.31:505][990]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 5:22:31 PM)
[2023.02.11-05.22.31:505][990]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-05.22.31:534][990]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029250s)
[2023.02.11-05.22.31:534][990]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.029285s)
[2023.02.11-05.22.31:535][990]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-05.22.31:535][990]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-05.22.31:535][990]LogPlayLevel: PIE: World Init took: (0.000873s)
[2023.02.11-05.22.31:574][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.11-05.22.31:579][990]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.11-05.22.31:579][990]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-05.22.31:579][990]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-05.22.31:579][990]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-05.22.31:579][990]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-05.22.31:579][990]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-05.22.31:579][990]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-05.22.31:579][990]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-05.22.31:579][990]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-05.22.31:580][990]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-05.22.31:580][990]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-05.22.31:580][990]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-05.22.31:582][990]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-05.22.31:605][990]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-05.22.31:605][990]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-05.22.31:605][990]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-05.22.31:605][990]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-05.22.31:606][990]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.11-05.22.31:606][990]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.11-05.22.31:608][990]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.11-05.22.31:608][990]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.11-05.22.31:608][990]LogInit: FAudioDevice initialized.
[2023.02.11-05.22.31:608][990]LogAudio: Display: Audio Device (ID: 12) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-05.22.31:612][990]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-05.22.31:622][990]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-23.22.31
[2023.02.11-05.22.33:914][990]LogWorld: Bringing up level for play took: 2.302795
[2023.02.11-05.22.33:917][990]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.11-05.22.33:920][990]PIE: Server logged in
