Log file open, 02/10/23 18:44:43
[2023.02.11-00.44.54:855][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.11-00.44.54:855][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.11-00.44.54:861][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006124 seconds (Found 115 uncontrolled assets)
[2023.02.11-00.44.54:899][  0]BlueprintLog: New page: Editor Load
[2023.02.11-00.44.55:052][  0]LocalizationService: Localization service is disabled
[2023.02.11-00.44.55:088][  0]TimingProfiler: Initialize
[2023.02.11-00.44.55:088][  0]TimingProfiler: OnSessionChanged
[2023.02.11-00.44.55:088][  0]LoadingProfiler: Initialize
[2023.02.11-00.44.55:088][  0]LoadingProfiler: OnSessionChanged
[2023.02.11-00.44.55:088][  0]NetworkingProfiler: Initialize
[2023.02.11-00.44.55:088][  0]NetworkingProfiler: OnSessionChanged
[2023.02.11-00.44.55:088][  0]MemoryProfiler: Initialize
[2023.02.11-00.44.55:088][  0]MemoryProfiler: OnSessionChanged
[2023.02.11-00.44.55:150][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.11-00.44.55:150][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.11-00.44.55:417][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/' took 0.02s
[2023.02.11-00.44.55:497][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.11-00.44.55:644][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.11-00.44.55:759][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.11-00.44.55:761][  0]SourceControl: Source control is disabled
[2023.02.11-00.44.55:761][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.128
[2023.02.11-00.44.55:761][  0]Cmd: MAP LOAD FILE="../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.11-00.44.55:762][  0]LightingResults: New page: Lighting Build
[2023.02.11-00.44.55:767][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.44.55:767][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.44.55:767][  0]MapCheck: New page: Map Check
[2023.02.11-00.44.55:767][  0]LightingResults: New page: Lighting Build
[2023.02.11-00.44.55:774][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-00.44.55:777][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.11-00.44.57:164][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-00.44.57:164][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-00.44.57:165][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-00.44.58:262][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 1.115010 sec, no shader worker used.
[2023.02.11-00.44.58:284][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 1.187572 sec, no shader worker used.
[2023.02.11-00.44.58:292][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 1.168725 sec, no shader worker used.
[2023.02.11-00.44.59:621][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.11-00.44.59:638][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.11-00.44.59:639][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.11-00.44.59:639][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.215ms to complete.
[2023.02.11-00.44.59:639][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 3.877
[2023.02.11-00.44.59:653][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.021
[2023.02.11-00.44.59:653][  0]LogShaderCompilers: Display: ================================================
[2023.02.11-00.44.59:653][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-00.44.59:653][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.11-00.44.59:653][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.11-00.44.59:653][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.11-00.44.59:653][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-00.44.59:653][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.11-00.44.59:653][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.11-00.44.59:653][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.11-00.44.59:653][  0]LogShaderCompilers: Display: ================================================
[2023.02.11-00.44.59:810][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.44.59:815][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.44.59:821][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.44.59:826][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.44.59:880][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.11-00.44.59:881][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.11-00.44.59:881][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.11-00.44.59:882][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.11-00.44.59:883][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.11-00.44.59:883][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.11-00.44.59:884][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.11-00.44.59:884][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.11-00.44.59:885][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.11-00.44.59:885][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.11-00.45.00:055][  0]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-00.45.00:059][  0]LogSlate: Took 0.000272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.11-00.45.00:060][  0]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-00.45.00:083][  0]LogViewport: Scene viewport resized to 1523x858, mode Windowed.
[2023.02.11-00.45.00:403][  0]LogStall: Startup...
[2023.02.11-00.45.00:405][  0]LogStall: Startup complete.
[2023.02.11-00.45.00:417][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.11-00.45.00:417][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.11-00.45.00:417][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.11-00.45.00:417][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.11-00.45.00:417][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.11-00.45.00:417][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.11-00.45.00:417][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.11-00.45.00:417][  0]LogLoad: (Engine Initialization) Total time: 17.78 seconds
[2023.02.11-00.45.00:417][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.11-00.45.00:468][  0]LogAssetRegistry: Asset discovery search completed in 10.9058 seconds
[2023.02.11-00.45.00:486][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.11-00.45.00:795][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.11-00.45.00:869][  0]LogSlate: Took 0.000275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-00.45.01:041][  1]LogTurnkeySupport: Turnkey Device: Win64@NCSAB-1104-11: (Name=NCSAB-1104-11, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.11-00.45.01:228][  1]LogSlate: Took 0.000296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-00.45.02:328][ 16]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-00.45.02:336][ 16]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-00.45.02:336][ 16]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 12:45:02 PM)
[2023.02.11-00.45.02:341][ 16]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.11-00.45.02:341][ 16]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.11-00.45.02:341][ 16]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-00.45.02:364][ 16]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023365s)
[2023.02.11-00.45.02:364][ 16]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023404s)
[2023.02.11-00.45.02:364][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-00.45.02:365][ 16]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-00.45.02:365][ 16]LogPlayLevel: PIE: World Init took: (0.000787s)
[2023.02.11-00.45.02:376][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.11-00.45.02:377][ 16]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.11-00.45.02:377][ 16]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-00.45.02:377][ 16]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-00.45.02:377][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-00.45.02:377][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-00.45.02:377][ 16]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-00.45.02:377][ 16]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-00.45.02:377][ 16]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-00.45.02:377][ 16]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-00.45.02:378][ 16]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-00.45.02:378][ 16]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-00.45.02:378][ 16]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-00.45.02:380][ 16]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-00.45.02:400][ 16]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-00.45.02:401][ 16]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-00.45.02:401][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-00.45.02:401][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-00.45.02:401][ 16]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.11-00.45.02:401][ 16]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.11-00.45.02:403][ 16]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.11-00.45.02:403][ 16]LogInit: FAudioDevice initialized.
[2023.02.11-00.45.02:403][ 16]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.11-00.45.02:403][ 16]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-00.45.02:407][ 16]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-00.45.02:415][ 16]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-18.45.02
[2023.02.11-00.45.04:696][ 16]LogWorld: Bringing up level for play took: 2.289223
[2023.02.11-00.45.04:698][ 16]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.11-00.45.04:722][ 16]PIE: Server logged in
[2023.02.11-00.45.04:722][ 16]PIE: Play in editor total start time 2.387 seconds.
[2023.02.11-00.45.04:748][ 17]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.059548 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.11-00.45.10:929][385]LogBlueprintUserMessages: [Collectable_Pickup_BP_2] Collectable
[2023.02.11-00.45.21:688][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.45.21:688][ 79]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-00.45.21:689][ 79]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.45.21:690][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.45.21:693][ 79]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-00.45.21:697][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.45.21:708][ 79]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-00.45.21:709][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.11-00.45.21:710][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.11-00.45.21:718][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.45.21:723][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.11-00.45.21:789][ 81]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.11-00.45.21:823][ 85]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-00.46.06:751][455]LogSlate: Took 0.000286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.11-00.46.38:861][150]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.11-00.46.38:861][150]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-00.46.40:517][150]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-00.46.52:011][960]LogDerivedDataCache: C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.157 and deleted 0 files with total size 0 MiB. Scanned 2590 files in 2570 folders with total size 207 MiB.
[2023.02.11-00.47.31:446][848]LogSlate: Window 'BP_LearningKit_PlayerCharacter' being destroyed
[2023.02.11-00.47.31:451][848]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] Hello
[2023.02.11-00.47.31:451][848]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue
	BP_LearningKit_PlayerCharacter_C /Engine/Transient.World_6:PersistentLevel.BP_LearningKit_PlayerCharacter_C_0
	Function /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C:ExecuteUbergraph_BP_LearningKit_PlayerCharacter:00F5
[2023.02.11-00.47.31:456][848]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.47.31:456][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.47.45:950][481]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child
[2023.02.11-00.47.45:951][481]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-00.47.58:746][858]LogSlate: Window 'PowerUp_Pickup_BP_Child' being destroyed
[2023.02.11-00.47.58:756][858]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.47.58:756][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.48.01:420][160]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/Pickups/Collectable_Pickup_BP.Collectable_Pickup_BP
