Log file open, 02/10/23 11:57:43
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC118C00][000006F5FC7F7800 52] iPhone11Pro, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC116600][000006F5FC7FA000 52] iPhone11ProMax, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC119600][000006F5FC7FC800 52] iPhoneSE2, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11AA00][000006F5FC7E2800 52] iPhone12Mini, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11B000][000006F5FB810000 52] iPhone12, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC119400][000006F5FB815000 52] iPhone12Pro, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11B400][000006F5FB817800 52] iPhone12ProMax, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11B800][000006F5FB81A000 52] iPhone13Mini, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11BA00][000006F5FB81C800 52] iPhone13, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11BE00][000006F5FC7F2800 52] iPhone13Pro, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC115800][000006F5FB820000 52] iPhone13ProMax, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11A400][000006F5FB825000 52] iPhoneSE3, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11C000][000006F5FB827800 52] iPhone14, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11B600][000006F5FB82A000 52] iPhone14Plus, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11C400][000006F5FB82C800 52] iPhone14Pro, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11C800][000006F5FB812800 52] iPhone14ProMax, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11CA00][000006F5FB830000 52] iPadPro105, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11CE00][000006F5FB835000 52] iPadPro129, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC117400][000006F5FB837800 52] iPadPro97, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC118E00][000006F5FB83A000 52] iPadPro2_129, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11D000][000006F5FB83C800 52] iPad5, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11C600][000006F5FB822800 52] iPad6, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11D400][000006F5FB840000 52] iPad7, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11D800][000006F5FB845000 52] iPad8, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11DA00][000006F5FB847800 52] iPad9, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11DE00][000006F5FB84A000 52] iPad10, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11B200][000006F5FB84C800 52] iPadPro11, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11A800][000006F5FB832800 52] iPadPro2_11, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11E000][000006F5FB850000 52] iPadPro3_11, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11D600][000006F5FB855000 52] iPadPro4_11, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11E400][000006F5FB857800 52] iPadPro3_129, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11E800][000006F5FB85A000 52] iPadPro4_129, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11EA00][000006F5FB85C800 52] iPadPro5_129, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11EE00][000006F5FB842800 52] iPadPro6_129, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11C200][000006F5FB860000 52] AppleTV, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC116C00][000006F5FB865000 52] AppleTV4K, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11F000][000006F5FB867800 52] AppleTV2_4K, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11E600][000006F5FB86A000 52] TVOS, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB890200][000006F5FB852800 52] Mac, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB890400][000006F5FB86C800 52] MacEditor, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB891400][000006F5FB880000 52] MacClient, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB891800][000006F5FB885000 52] MacServer, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB892A00][000006F5FB88A000 52] Linux, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB892C00][000006F5FB887800 52] LinuxEditor, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB892600][000006F5FB88C800 52] LinuxArm64Editor, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB892400][000006F5FB862800 52] LinuxArm64, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB891600][000006F5FB870000 52] LinuxClient, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB890600][000006F5FB875000 52] LinuxArm64Client, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB892000][000006F5FB877800 52] LinuxServer, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB891A00][000006F5FB87A000 52] LinuxArm64Server, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB891C00][000006F5FB87C800 52] Android, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB891E00][000006F5FB882800 52] Android_Preview_OpenGL, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB891000][000006F5FB8A0000 52] Android_Preview_Vulkan, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB890C00][000006F5FB8A5000 52] Android_Low, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB893000][000006F5FB8A7800 52] Android_Mid, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB892200][000006F5FB8AA000 52] Android_High, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB893400][000006F5FB8AC800 52] Android_Default, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB893800][000006F5FB872800 52] Android_Adreno4xx, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FB893A00][000006F5FB8B0000 52] Android_Adreno5xx_Low, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB893E00][000006F5FB8B5000 52] Android_Adreno5xx, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB891200][000006F5FB8B7800 52] Android_Adreno6xx, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB890000][000006F5FB8BA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB894000][000006F5FB8BC800 52] Android_Adreno7xx, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB893600][000006F5FB8A2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB894400][000006F5FB8C0000 52] Android_Mali_T6xx, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB894800][000006F5FB8C5000 52] Android_Mali_T7xx, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB894A00][000006F5FB8C7800 52] Android_Mali_T8xx, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB894E00][000006F5FB8CA000 52] Android_Mali_G71, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB890E00][000006F5FB8CC800 52] Android_Mali_G72, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB890A00][000006F5FB8B2800 52] Android_Mali_G72_Vulkan, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB895000][000006F5FB8D0000 52] Android_Mali_G76, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB894600][000006F5FB8D5000 52] Android_Mali_G76_Vulkan, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB895400][000006F5FB8D7800 52] Android_Mali_G77, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB895800][000006F5FB8DA000 52] Android_Mali_G77_Vulkan, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB895A00][000006F5FB8DC800 52] Android_Mali_G78, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB895E00][000006F5FB8C2800 52] Android_Mali_G78_Vulkan, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB893200][000006F5FB8E0000 52] Android_Mali_G710, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB890800][000006F5FB8E5000 52] Android_Mali_G710_Vulkan, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB896000][000006F5FB8E7800 52] Android_Xclipse_920, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB895600][000006F5FB8EA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB896400][000006F5FB8EC800 52] Android_Vulkan_SM5, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB896800][000006F5FB8D2800 52] Android_PowerVR_G6xxx, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB896A00][000006F5FB8F0000 52] Android_PowerVR_GT7xxx, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB896E00][000006F5FB8F5000 52] Android_PowerVR_GE8xxx, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB893C00][000006F5FB8F7800 52] Android_PowerVR_GM9xxx, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB897000][000006F5FB8FA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB897400][000006F5FB8FC800 52] Android_TegraK1, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB897800][000006F5FB8E2800 52] Android_Unknown_Vulkan, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB897A00][000006F5FB900000 52] Oculus_Quest, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB897E00][000006F5FB905000 52] Oculus_Quest2, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: 	[000006F5FB894C00][000006F5FB907800 52] HoloLens, 
[2023.02.10-17.57.48:638][  0]LogDeviceProfileManager: Active device profile: [000006F5FC118600][000006F5F4AB7800 52] WindowsEditor
[2023.02.10-17.57.48:638][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.10-17.57.48:638][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.10-17.57.48:638][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-17.57.48:640][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.10-17.57.48:640][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-17.57.48:640][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-17.57.48:640][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-17.57.48:640][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.10-17.57.48:644][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyReport_1.log" -log="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyLog_1.log" -project="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject"  -Device=Win64@NCSAB-1104-11'
[2023.02.10-17.57.48:644][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyReport_1.log" -log="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyLog_1.log" -project="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject"  -Device=Win64@NCSAB-1104-11" -nocompile -nocompileuat ]
[2023.02.10-17.57.48:681][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
